Xpos;Ypos
50;535;
51;522,505;
52;510,042;
53;497,64;
54;485,333;
55;473,149;
56;461,12;
57;449,276;
58;437,645;
59;426,259;
60;415,144;
61;404,328;
62;393,839;
63;383,703;
64;373,946;
65;364,59;
66;355,661;
67;347,18;
68;339,168;
69;331,646;
70;324,632;
71;318,144;
72;312,198;
73;306,809;
74;301,99;
75;297,754;
76;294,11;
77;291,069;
78;288,638;
79;286,822;
80;285,626;
81;285,054;
82;285,107;
83;285,784;
84;287,084;
85;289,004;
86;291,538;
87;294,681;
88;298,425;
89;302,76;
90;307,676;
91;313,159;
92;319,198;
93;325,775;
94;332,876;
95;340,482;
96;348,574;
97;357,132;
98;366,134;
99;375,559;
100;385,382;
101;395,579;
102;406,125;
103;416,992;
104;428,155;
105;439,585;
106;451,253;
107;463,131;
108;475,188;
109;487,394;
110;499,72;
111;512,134;
112;524,605;
113;537,102;
114;549,594;
115;562,049;
116;574,436;
117;586,726;
118;598,885;
119;610,885;
120;622,696;
121;634,287;
122;645,63;
123;656,697;
124;667,459;
125;677,89;
126;687,964;
127;697,656;
128;706,942;
129;715,797;
130;724,201;
131;732,131;
132;739,569;
133;746,496;
134;752,894;
135;758,747;
136;764,042;
137;768,763;
138;772,901;
139;776,443;
140;779,383;
141;781,711;
142;783,423;
143;784,514;
144;784,981;
145;784,823;
146;784,041;
147;782,637;
148;780,613;
149;777,976;
150;774,731;
151;770,887;
152;766,454;
153;761,442;
154;755,864;
155;749,734;
156;743,067;
157;735,88;
158;728,191;
159;720,019;
160;711,385;
161;702,31;
162;692,817;
163;682,929;
164;672,671;
165;662,07;
166;651,151;
167;639,941;
168;628,469;
169;616,764;
170;604,854;
171;592,77;
172;580,541;
173;568,198;
174;555,772;
175;543,295;
176;530,796;
177;518,309;
178;505,863;
179;493,489;
180;481,22;
181;469,085;
182;457,115;
183;445,339;
184;433,787;
185;422,489;
186;411,472;
187;400,763;
188;390,39;
189;380,378;
190;370,753;
191;361,539;
192;352,758;
193;344,432;
194;336,583;
195;329,23;
196;322,391;
197;316,083;
198;310,323;
199;305,124;
200;300,5;
201;296,462;
202;293,02;
203;290,183;
204;287,958;
205;286,35;
206;285,364;
207;285,002;
208;285,265;
209;286,152;
210;287,66;
211;289,788;
212;292,528;
213;295,874;
214;299,817;
215;304,349;
216;309,457;
217;315,129;
218;321,35;
219;328,106;
220;335,378;
221;343,15;
222;351,401;
223;360,111;
224;369,258;
225;378,819;
226;388,771;
227;399,088;
228;409,745;
229;420,715;
230;431,97;
231;443,483;
232;455,225;
233;467,167;
234;479,278;
235;491,528;
236;503,886;
237;516,323;
238;528,806;
239;541,305;
240;553,788;
241;566,224;
242;578,582;
243;590,831;
244;602,94;
245;614,88;
246;626,62;
247;638,131;
248;649,384;
249;660,351;
250;671,005;
251;681,319;
252;691,268;
253;700,826;
254;709,969;
255;718,674;
256;726,922;
257;734,689;
258;741,957;
259;748,707;
260;754,924;
261;760,591;
262;765,694;
263;770,22;
264;774,159;
265;777,499;
266;780,234;
267;782,356;
268;783,859;
269;784,74;
270;784,998;
271;784,63;
272;783,638;
273;782,025;
274;779,794;
275;776,952;
276;773,505;
277;769,461;
278;764,832;
279;759,628;
280;753,863;
281;747,551;
282;740,707;
283;733,349;
284;725,496;
285;717,166;
286;708,381;
287;699,163;
288;689,534;
289;679,519;
290;669,143;
291;658,432;
292;647,412;
293;636,111;
294;624,557;
295;612,78;
296;600,808;
297;588,672;
298;576,401;
299;564,027;
300;551,581;
301;539,092;
302;526,594;
303;514,117;
304;501,692;
305;489,35;
306;477,122;
307;465,039;
308;453,131;
309;441,428;
310;429,958;
311;418,751;
312;407,835;
313;397,236;
314;386,982;
315;377,097;
316;367,608;
317;358,536;
318;349,906;
319;341,738;
320;334,054;
321;326,872;
322;320,209;
323;314,084;
324;308,511;
325;303,504;
326;299,076;
327;295,237;
328;291,998;
329;289,366;
330;287,348;
331;285,949;
332;285,173;
333;285,021;
334;285,493;
335;286,59;
336;288,307;
337;290,641;
338;293,586;
339;297,134;
340;301,276;
341;306,003;
342;311,302;
343;317,161;
344;323,563;
345;330,495;
346;337,937;
347;345,872;
348;354,28;
349;363,139;
350;372,428;
351;382,123;
352;392,201;
353;402,635;
354;413,4;
355;424,469;
356;435,815;
357;447,408;
358;459,221;
359;471,222;
360;483,383;
361;495,673;
362;508,062;
363;520,517;
364;533,009;
365;545,506;
366;557,977;
367;570,39;
368;582,715;
369;594,92;
370;606,976;
371;618,852;
372;630,518;
373;641,945;
374;653,106;
375;663,97;
376;674,513;
377;684,707;
378;694,527;
379;703,948;
